x,y,ID,embedding
64.872696,100.45321,P014,"[-1.0911253690719604, -0.4038933217525482, 0.6680180430412292, 0.1220933198928833, -0.003495456650853157, 1.712511420249939, 1.6167491674423218, 1.1283760070800781, -0.4972982108592987, 0.9358474612236023, 0.923667848110199, -0.7987837791442871, -0.07056637853384018, -0.350941926240921, -0.12204156070947647, -0.46601763367652893]"
56.740524,98.98284,P015,"[-1.3536466360092163, -0.30837708711624146, 0.5678086876869202, 0.5161951780319214, 0.016879158094525337, 1.475599765777588, 1.6373368501663208, 1.305068016052246, -0.5451286435127258, 1.0986218452453613, 0.8089595437049866, -0.7675714492797852, 0.1767154335975647, -0.03065350651741028, -0.1291680783033371, -0.34695330262184143]"
50.08828,54.585445,P016,"[-1.0165750980377197, -0.5379087328910828, 0.8323096036911011, -0.10124681144952774, -0.3370319604873657, 0.10735683888196945, 0.8542778491973877, 1.3528579473495483, 0.03942033648490906, 0.40585392713546753, -0.5149523615837097, -0.16749462485313416, -0.6446925401687622, -0.5383920669555664, 0.12054550647735596, -0.4573623239994049]"
69.750206,51.06084,P017,"[-1.5869373083114624, 0.11695342510938644, 0.9950506687164307, 0.369337797164917, -0.6571055054664612, 0.8663219809532166, 1.107437252998352, 1.7130725383758545, 0.15617817640304565, 0.012151618488132954, -0.14710325002670288, -0.09998451918363571, -0.7192127108573914, -0.3033283054828644, -0.5982246398925781, -0.7960620522499084]"
79.54296,49.55593,P018,"[-1.0869075059890747, 0.053944800049066544, 0.8089740872383118, 0.1863168329000473, -0.7451274394989014, 1.1675041913986206, 1.1147116422653198, 1.0553215742111206, 0.1704220026731491, 0.26494142413139343, 0.3464076817035675, -0.5042248964309692, -0.5573369264602661, -0.2771317660808563, -0.38874486088752747, -0.9987373948097229]"
74.461975,83.030594,P019,"[-1.9709020853042603, -0.5764470100402832, 0.2522539496421814, 0.19954605400562286, -0.3285517692565918, 1.2903575897216797, 1.7093114852905273, 1.0887515544891357, 0.14000403881072998, 0.25204166769981384, 0.1005944088101387, -0.4087400436401367, 0.47461187839508057, -0.7609883546829224, 0.4813649654388428, -0.004074374679476023]"
76.038864,91.70444,P020,"[-1.5652165412902832, -0.5742681622505188, 0.4296652674674988, -0.12495818734169006, -0.02366001158952713, 1.1333122253417969, 1.8864665031433105, 1.1844408512115479, -0.27216631174087524, 0.2046210616827011, 0.10239247232675552, -1.0994822978973389, 0.47298550605773926, -0.6780210137367249, 0.78904128074646, -0.17264528572559357]"
33.94191,-5.671496,P021,"[-0.945064902305603, -0.22127550840377808, 0.028791658580303192, -0.3108366131782532, 0.0557468943297863, -0.005528539884835482, 1.1647180318832397, -0.18667350709438324, -0.005568188149482012, 0.7083559632301331, -1.029594898223877, -0.17228099703788757, -0.7280203700065613, -0.3013930320739746, -0.5907323360443115, -0.25313901901245117]"
-65.51335,-43.305626,P022,"[-0.5036018490791321, 0.7315561771392822, -0.07360643893480301, 0.41945120692253113, -0.036200523376464844, 0.12618853151798248, 0.905264675617218, -0.09445996582508087, 0.2350258231163025, -0.1308504045009613, -0.5002755522727966, -0.6200286149978638, -0.3860718607902527, -0.40798190236091614, -1.4846299886703491, 0.5874142646789551]"
31.50782,10.625189,P023,"[-0.3863876461982727, -0.04194410517811775, 0.3819971978664398, 0.18624603748321533, -0.7049661874771118, 0.3357974588871002, 0.5442680716514587, 0.03021782636642456, -0.013932649046182632, 0.7881293892860413, -0.5485577583312988, -0.05825783684849739, -0.03677231818437576, -0.30437853932380676, -0.9507074952125549, -0.07971405982971191]"
-15.562592,24.190763,P024,"[0.04668748751282692, 0.3162691593170166, 0.20803387463092804, 0.8526570200920105, 0.16350527107715607, 0.1875721663236618, 0.8638969659805298, 0.7662917971611023, 0.13330072164535522, 0.249281108379364, -0.3771374225616455, 0.24675649404525757, -1.067345142364502, -0.18459810316562653, -0.3233742415904999, -0.21608102321624756]"
23.65603,-10.550333,P025,"[-0.41035404801368713, 0.5243667364120483, 0.09402579069137573, 0.299856960773468, -0.2219388484954834, -0.2834899127483368, 1.2397761344909668, -0.0705418512225151, 0.6532542705535889, 1.1007590293884277, -0.5308424234390259, -0.016161862760782242, -0.715655505657196, -0.15289023518562317, -0.25199460983276367, -0.21646256744861603]"
28.932238,-17.332481,P026,"[-0.6594927906990051, -0.17476963996887207, 0.03715057298541069, 0.8577577471733093, -0.6282499432563782, -0.019368140026926994, 1.3034746646881104, -0.28898176550865173, 0.32245901226997375, 0.7917156219482422, -0.7597963213920593, 0.045083820819854736, -0.806306779384613, -0.3262021541595459, -0.479610800743103, 0.3583698570728302]"
7.85363,-42.23407,P027,"[0.2483087182044983, -0.43189212679862976, 0.2470923215150833, 0.9016942381858826, -0.09905145317316055, -0.012278682552278042, 1.6440098285675049, -0.736872673034668, -0.31781917810440063, 1.203930139541626, -0.3790307343006134, -0.40230032801628113, -0.5179260969161987, -0.853804886341095, -0.17659229040145874, 0.492797315120697]"
7.274735,-17.2733,P028,"[-0.25537896156311035, 0.7290663123130798, 0.44559043645858765, 0.773486316204071, 0.015738677233457565, 0.08149661868810654, 0.8338916897773743, -0.6806787252426147, 0.23024176061153412, 1.1097571849822998, -0.33306244015693665, -0.24658076465129852, -0.9119516015052795, -0.8280766606330872, -0.4505949020385742, 0.26390540599823]"
-23.878216,-15.234232,P029,"[-0.004658003803342581, -0.04957941919565201, 0.2888071537017822, -0.14361704885959625, 0.22832787036895752, 0.33590254187583923, 1.0259677171707153, -0.6543769240379333, -0.13711676001548767, 0.8095201253890991, 0.2806567847728729, -0.1351293921470642, -0.3995426893234253, -0.99385666847229, -0.6098514199256897, 0.6594200730323792]"
-18.481812,-36.33189,P030,"[-0.5085634589195251, 0.2101481854915619, 0.15765762329101562, 1.1175541877746582, -0.15522131323814392, -0.4546037018299103, 0.6939077377319336, -0.1796611100435257, 1.1132290363311768, 1.221770167350769, 0.3161965012550354, -0.5356875061988831, -0.8446349501609802, -0.7609871625900269, -0.5550515651702881, 0.21719439327716827]"
-20.8691,16.089792,P031,"[0.5253770351409912, 0.06074078381061554, 0.49490073323249817, 1.0352314710617065, -0.14462228119373322, 0.2344018816947937, 1.1778749227523804, 0.17215701937675476, 0.04516996443271637, 0.7625339031219482, -0.034303613007068634, 0.22864297032356262, -0.839326798915863, -0.3078227937221527, 0.1453155279159546, -0.03685060143470764]"
-107.661194,-65.428856,P032,"[-0.4048284590244293, 1.3751388788223267, 0.5174685120582581, 0.5530155301094055, 0.9519767165184021, -0.08714684844017029, 1.44045090675354, -0.6042504906654358, 0.2062702178955078, 0.2840609848499298, 0.40572479367256165, -0.4633491337299347, -0.4281960129737854, -0.5149517059326172, -0.23176628351211548, -0.051668692380189896]"
-45.93368,-4.0349574,P033,"[0.007438349071890116, 0.43606024980545044, 0.9027552604675293, -0.3326100707054138, 0.23330095410346985, -0.5594350695610046, 0.7582789063453674, 0.12261679023504257, 0.4125373363494873, 0.6931575536727905, 0.2816202640533447, 0.10382664203643799, 0.7374235987663269, -0.8984988927841187, -1.0375784635543823, 0.6391001343727112]"
-64.69989,25.377186,P034,"[0.41292625665664673, 1.052230715751648, 0.16585013270378113, 1.426551103591919, 0.03740175813436508, 0.0778954029083252, 1.4166944026947021, 0.19775886833667755, 0.8507100939750671, -0.14153459668159485, 0.05481988564133644, 0.19650527834892273, -0.354440301656723, -1.0096688270568848, -0.20929764211177826, -0.9381591081619263]"
-5.9219627,-1.5864502,P035,"[-0.026808053255081177, -0.2052370309829712, 0.6618600487709045, 1.0051774978637695, -0.5477111339569092, 0.2824447453022003, 0.9102481007575989, -0.056866604834795, -0.13643746078014374, 1.0872424840927124, 0.4063076674938202, -0.10068812221288681, -0.4591221809387207, -0.8052900433540344, 0.2691023647785187, 0.7106799483299255]"
-45.622234,-14.809811,P036,"[-0.36975499987602234, 0.5625464916229248, 0.5263788104057312, 0.25620222091674805, 0.46347576379776, 0.037383656948804855, 0.5276966094970703, -0.46445903182029724, 0.19126580655574799, 0.9154102206230164, 0.14172297716140747, -0.28329700231552124, 0.45487529039382935, -0.8986547589302063, -0.9771761894226074, 0.813977062702179]"
-66.98669,-23.069717,P037,"[-0.571811318397522, 0.8771884441375732, 0.314502090215683, 0.3490709960460663, 0.9973993301391602, 0.025537844747304916, 0.9657115340232849, -0.15004703402519226, 1.0724695920944214, 0.5290021300315857, 0.8112762570381165, -0.41380852460861206, 0.39851683378219604, -0.7505965828895569, -1.097038745880127, 0.6117833256721497]"
1.3016481,-66.88887,P038,"[0.05884785205125809, 0.09919249266386032, 0.07979866862297058, 1.2551782131195068, 0.5710068345069885, -0.011528211645781994, 1.266403079032898, -1.0687483549118042, 0.22079996764659882, 0.6668453812599182, -0.642196774482727, -0.2789974510669708, 0.42060765624046326, -1.263259768486023, -0.009346912615001202, -0.1325272023677826]"
10.267661,-67.86624,P039,"[-0.443536639213562, -0.30518555641174316, 0.2608390152454376, 1.4430229663848877, 0.222062349319458, -0.14421558380126953, 1.4164758920669556, -1.2032978534698486, -0.12112311273813248, 0.5071688890457153, -0.7215333580970764, -0.07480204850435257, -0.029058685526251793, -1.2616549730300903, 0.05529972165822983, 0.15559075772762299]"
-41.154602,23.498955,P040,"[0.48827847838401794, 0.6992630958557129, 0.666397213935852, 1.2493782043457031, 0.1070496067404747, -0.06489036977291107, 1.3712230920791626, 0.47363853454589844, 0.17160765826702118, 0.35887670516967773, 0.04910457134246826, 0.3695111870765686, -0.7954494953155518, -0.6091248989105225, 0.5321335792541504, -0.0194589514285326]"
20.984575,-76.344925,P041,"[-0.3418610692024231, -0.642080545425415, 0.34657493233680725, 0.8461166024208069, -0.07598602771759033, 0.1296493262052536, 1.5345306396484375, -1.0906836986541748, -0.3554563522338867, 0.2811771631240845, -0.996962308883667, -0.373518168926239, 0.07094956189393997, -0.9829893708229065, -0.40426817536354065, 0.19991488754749298]"
49.458286,-83.73662,P042,"[-0.4903518855571747, -0.6171783804893494, 0.973663866519928, 0.43805524706840515, -0.29099372029304504, -0.06116770952939987, 1.4164460897445679, -1.1796154975891113, -0.7116196155548096, 0.4504770040512085, -0.7090785503387451, 0.035740889608860016, 0.20157641172409058, -0.9053165316581726, -0.5805364847183228, 0.37081006169319153]"
39.75952,-76.88587,P043,"[-0.504054605960846, -0.9203471541404724, 0.7376204133033752, 0.5662959814071655, -0.31310322880744934, 0.2824673652648926, 1.8867146968841553, -1.080789566040039, -0.5008799433708191, 0.08220212161540985, -1.2856453657150269, -0.2746554911136627, 0.14172007143497467, -0.5599728226661682, -0.7479478120803833, 0.18342268466949463]"
30.71281,-71.40627,P044,"[-0.9291766285896301, -0.7694898843765259, 0.4525900185108185, 0.7424198985099792, -0.18927142024040222, 0.08424364775419235, 1.7082831859588623, -0.8089759349822998, -0.24116884171962738, 0.27413904666900635, -1.2508015632629395, -0.05148591473698616, -0.38992542028427124, -0.47561976313591003, -0.0864289328455925, 0.2739618718624115]"
20.0067,-89.74697,P045,"[-0.796626627445221, -0.8740469217300415, 0.3483613133430481, 0.5869933366775513, 0.18562458455562592, 0.39141857624053955, 2.0844829082489014, -1.1026498079299927, -0.09820681810379028, 0.2720072567462921, -1.6777235269546509, -0.5392814874649048, 0.28908559679985046, -0.8152152299880981, -0.11214828491210938, 0.009158077649772167]"
42.830585,-95.23232,P046,"[-0.6598796844482422, -1.0846267938613892, 0.8524293303489685, 0.5166338086128235, -0.0649154856801033, -0.2884712517261505, 1.5430006980895996, -1.0413910150527954, -0.34378913044929504, 0.4967767298221588, -1.2183120250701904, -0.13186043500900269, 0.4320918917655945, -1.0064282417297363, -0.6211246848106384, 0.5262510776519775]"
39.65282,-87.390495,P047,"[-0.6321890950202942, -1.11646568775177, 0.8809553384780884, 0.3638053834438324, 0.09306814521551132, -0.22760798037052155, 1.570800542831421, -0.9318197965621948, -0.4524582028388977, 0.41175949573516846, -1.225847840309143, -0.06987830996513367, 0.4196026623249054, -0.9298008680343628, -0.5937867760658264, 0.6174777150154114]"
29.28751,-84.26636,P048,"[-1.0551859140396118, -0.9406965374946594, 0.5192915797233582, 0.7400714159011841, -0.0373937226831913, -0.058696214109659195, 1.9100571870803833, -0.9184046387672424, -0.14433689415454865, 0.37124890089035034, -1.6545121669769287, -0.3850991725921631, 0.25975215435028076, -0.7812086343765259, -0.2932743430137634, 0.3656063973903656]"
29.67616,-94.15361,P049,"[-1.1294745206832886, -0.9183834791183472, 0.6504402160644531, 0.7261950969696045, 0.17887598276138306, -0.022296961396932602, 1.8059800863265991, -1.0392494201660156, -0.27969056367874146, 0.16903559863567352, -1.6689445972442627, -0.3244885802268982, 0.2716527283191681, -0.8420221209526062, -0.2705496549606323, 0.290426641702652]"
17.882938,-63.360138,P050,"[-0.7353163957595825, -0.3273209035396576, 0.5494791865348816, 1.0342344045639038, 0.20760665833950043, -0.06723271310329437, 1.4717975854873657, -1.43145751953125, 0.1205187663435936, 0.7842830419540405, -0.8403581380844116, 0.042494140565395355, -0.25711876153945923, -0.8919556140899658, -0.07626815885305405, 0.34162935614585876]"
-119.99951,-35.27191,P051,"[-0.36544153094291687, 0.7814167737960815, 0.7605578899383545, 0.8045641779899597, 1.0906978845596313, 0.011102374643087387, 0.9158740043640137, -0.778799831867218, 0.09037386626005173, 0.0824725478887558, 0.5228937268257141, -1.4967964887619019, 0.0572541281580925, -0.4902687072753906, -0.4438835382461548, 0.05750972032546997]"
-112.853584,-29.92187,P052,"[-0.3542107939720154, 1.079208493232727, 0.6694721579551697, 0.861723780632019, 0.9330805540084839, 0.05526306480169296, 0.9596560597419739, -0.3044010400772095, 0.5379975438117981, -0.16281473636627197, 0.6118373274803162, -1.5992861986160278, -0.03541657701134682, -0.8224670886993408, -0.6443277597427368, 0.05012323707342148]"
-83.07273,-12.057251,P053,"[-0.06856546550989151, 1.100629210472107, 0.5206170082092285, 0.7657293081283569, 0.5263440608978271, -0.6408305168151855, 0.6344237923622131, 0.19828537106513977, 0.9407198429107666, 0.2617352604866028, 0.051011696457862854, -1.383854627609253, 0.4561576843261719, -1.5894304513931274, -0.6630261540412903, 0.03223338723182678]"
-93.13969,-13.925825,P054,"[-0.2332536280155182, 0.593567967414856, 0.6158615350723267, 0.802204430103302, 0.3419967293739319, -0.1724456548690796, 0.18010227382183075, -0.00545444106683135, 1.0978692770004272, 0.6577212810516357, 0.3921774625778198, -1.0042353868484497, -0.06796753406524658, -1.0675221681594849, -0.5163958072662354, 0.3721064031124115]"
-103.84139,-34.690582,P055,"[-0.6131904721260071, 1.3550496101379395, 0.8925776481628418, 0.6212639808654785, 0.7378970384597778, 0.017591111361980438, 0.7224605679512024, -0.44903871417045593, 0.23214925825595856, -0.4254564940929413, -0.05708396062254906, -1.5841063261032104, 0.0632237046957016, -1.2143526077270508, -0.5070212483406067, -0.22655704617500305]"
-109.746635,-41.55391,P056,"[-0.26962926983833313, 1.4734303951263428, 0.9276677370071411, 0.7041956186294556, 0.6617498993873596, 0.10233882814645767, 0.8646519184112549, -0.5048844218254089, 0.11900144815444946, -0.23776303231716156, 0.13324964046478271, -1.1822854280471802, -0.16341985762119293, -1.1240348815917969, -0.4405118525028229, -0.22549830377101898]"
-99.0746,-57.25922,P057,"[0.36926326155662537, 1.254711627960205, 0.6180099844932556, 0.8118754029273987, 1.089115858078003, -0.10184759646654129, 1.3715370893478394, -0.1310882419347763, 0.18106752634048462, -0.20628270506858826, 0.2876325249671936, -0.4513635039329529, -0.03377053141593933, -0.9311153888702393, -0.6834445595741272, 0.036695025861263275]"
-123.28052,-48.390316,P058,"[0.44200265407562256, 1.4375019073486328, 0.6132315993309021, 1.134187936782837, 0.8834419250488281, 0.24423769116401672, 1.4910132884979248, -0.3174957036972046, 0.11699600517749786, -0.3340798616409302, -0.0060264174826443195, -0.31620800495147705, -0.05206926167011261, -0.9176251292228699, -0.5440024137496948, -0.2816677689552307]"
-107.03364,-52.984398,P059,"[0.11792006343603134, 1.2698471546173096, 0.7420676946640015, 1.0953717231750488, 1.3414418697357178, 0.006739307660609484, 1.163448691368103, -0.03292551264166832, 0.2045317441225052, -0.4306087791919708, 0.38292983174324036, -0.5027511715888977, -0.26298415660858154, -1.0087131261825562, -0.438156396150589, -0.45510584115982056]"
-95.364525,-44.973034,P060,"[-0.18385104835033417, 1.2721186876296997, 0.2915440499782562, 0.9668501019477844, 1.1032499074935913, 0.046903230249881744, 1.0373178720474243, -0.05251586437225342, 0.5615198612213135, -0.18071337044239044, 0.08910401910543442, -0.7478945255279541, -0.1597127467393875, -1.421618938446045, -0.812055766582489, -0.09793395549058914]"
-118.08034,-53.26986,P061,"[-0.24345922470092773, 0.8864141702651978, 0.5420669317245483, 1.0096970796585083, 1.1603519916534424, -0.2600156366825104, 1.0773847103118896, -0.8645322322845459, -0.1503589004278183, -0.43598073720932007, -0.0347074493765831, -0.5485333204269409, -0.11418437957763672, -1.3792887926101685, -0.5075583457946777, -0.248748779296875]"
-86.96369,-34.606678,P062,"[-0.664435088634491, 1.2157973051071167, 0.47654518485069275, 0.3021791875362396, 0.9350641369819641, -0.008477502502501011, 0.7652382254600525, -0.22471153736114502, 0.8164263367652893, -0.16018308699131012, 0.049091942608356476, -0.9540031552314758, 0.18483051657676697, -1.4528707265853882, -1.0051380395889282, 0.1426137089729309]"
-76.85199,-38.47258,P063,"[-0.6970107555389404, 0.8988752961158752, 0.2818496823310852, 0.23864096403121948, 0.9974643588066101, -0.1648559272289276, 0.9906181693077087, -0.3019725978374481, 0.6931304931640625, -0.15705423057079315, -0.006777377799153328, -1.0521209239959717, -0.1484936773777008, -0.6494320631027222, -1.2520005702972412, 0.3528217673301697]"
140.6537,25.649628,P064,"[-0.688069224357605, -1.1379348039627075, 2.156019926071167, 1.0755170583724976, 1.000572919845581, 0.9861639738082886, 0.4530574083328247, 0.6918603777885437, 0.4784955382347107, 0.8402241468429565, -0.948771595954895, -0.16249336302280426, 0.492814838886261, 0.25060611963272095, -1.1402748823165894, -0.8447760343551636]"
135.25627,16.937208,P065,"[-0.4841611087322235, -1.2380576133728027, 2.093702554702759, 0.9324740171432495, 0.9164983630180359, 0.5471245050430298, 0.3464061915874481, 1.0851409435272217, 0.4782317280769348, 0.5028510689735413, -0.7248167991638184, -0.3259741961956024, 0.38070210814476013, -0.04853753000497818, -0.7265434265136719, -1.237934947013855]"
151.03355,24.723713,P066,"[-0.5379044413566589, -1.0130418539047241, 1.9039562940597534, 1.332238793373108, 1.3821015357971191, 0.9567110538482666, 0.4401663839817047, 0.722071647644043, 0.5049070715904236, 0.3582817614078522, -1.0211951732635498, -0.07973835617303848, 0.6030129790306091, -0.09385283291339874, -0.988950788974762, -0.9972333908081055]"
-42.87398,101.493576,P067,"[-0.03301325812935829, -0.4920938014984131, 1.9371302127838135, -0.40042412281036377, 0.6084709167480469, -0.11715783178806305, 2.8402745723724365, 0.8476933240890503, 0.02205001376569271, -0.47351720929145813, 1.03548264503479, 0.5596268177032471, 0.8729376792907715, -0.28570452332496643, -0.8510463237762451, 0.4960539638996124]"
-48.683784,94.42438,P068,"[-0.01938701421022415, -0.4906598627567291, 2.3626022338867188, -0.37511512637138367, 0.837357759475708, 0.02601044252514839, 2.558157205581665, 0.8618873357772827, -0.19638590514659882, -0.5101719498634338, 0.7586060762405396, 0.5438723564147949, 1.0415458679199219, -0.37041378021240234, -0.8726069927215576, 0.83298659324646]"
145.8429,16.58161,P069,"[-0.6659495830535889, -1.0272595882415771, 2.064466953277588, 1.3698172569274902, 1.2675596475601196, 0.6590416431427002, 0.3977133333683014, 0.6084827184677124, 0.7025275230407715, 0.5489294528961182, -0.5512731671333313, 0.14662174880504608, 0.7056319117546082, 0.06113836541771889, -1.019834280014038, -0.9861730933189392]"
146.01231,33.87547,P070,"[-0.9381861090660095, -1.0729448795318604, 2.0104308128356934, 1.261198878288269, 1.1339025497436523, 0.8817450404167175, 0.5360143780708313, 0.288492888212204, 0.6167148351669312, 0.7094563841819763, -0.3928896188735962, 0.06381870806217194, 0.6888135671615601, 0.34739139676094055, -1.1457961797714233, -0.9476531744003296]"
133.18031,32.413406,P071,"[-0.5479048490524292, -1.033267855644226, 1.6170670986175537, 0.8821402192115784, 0.5408033728599548, 0.8664355874061584, 0.29561519622802734, 0.9877763390541077, 0.29960256814956665, 0.6667584776878357, -0.8568850755691528, -0.09424424171447754, 0.08559279143810272, 0.17347659170627594, -0.7854355573654175, -0.6782938838005066]"
128.70901,24.008183,P072,"[-0.2797166705131531, -0.9863758683204651, 1.9079391956329346, 0.8030509352684021, 0.4111817181110382, 0.6620648503303528, 0.3072732090950012, 0.8523257970809937, 0.4303357005119324, 0.7245596647262573, -0.6909766793251038, -0.2632873058319092, 0.11890395730733871, 0.014812122099101543, -0.6943531632423401, -1.202298879623413]"
-42.81073,86.57214,P073,"[0.047664206475019455, -0.3796139061450958, 1.9519109725952148, -0.6021388173103333, 0.9511513710021973, -0.32438525557518005, 2.488373041152954, 1.2460500001907349, 0.18511003255844116, 0.1513511687517166, 0.9183082580566406, 0.5241313576698303, 0.8350593447685242, -0.42719516158103943, -1.0633268356323242, 0.6777500510215759]"
-33.54274,75.48286,P074,"[0.0021705718245357275, 0.3447341024875641, 1.6331192255020142, -0.31446370482444763, 0.05605284497141838, -0.3734501004219055, 1.3936136960983276, 0.9472255706787109, 0.6420524716377258, 0.39172789454460144, 0.7545573115348816, 0.47410356998443604, 1.032932996749878, -0.6820970177650452, -1.4541683197021484, 0.5259384512901306]"
104.83874,-20.82607,P075,"[-1.444520115852356, -0.5342556834220886, 3.012511968612671, 0.7859540581703186, 0.11370108276605606, 0.4624522626399994, 0.9529898166656494, -0.309839129447937, 2.274550199508667, -0.058652617037296295, 0.039750900119543076, -1.1543630361557007, 0.2140212506055832, -0.7803828716278076, 1.2301361560821533, 0.09580357372760773]"
99.42006,-24.336296,P076,"[-1.535476565361023, -0.49852481484413147, 3.106590509414673, 0.8410083651542664, 0.023264126852154732, 0.05753002688288689, 1.0489591360092163, -0.4020034074783325, 2.2649054527282715, -0.2880767285823822, 0.008948571048676968, -0.9636763334274292, 0.18005536496639252, -0.6218092441558838, 1.1698241233825684, 0.061987314373254776]"
9.109137,30.102432,P077,"[0.008126042783260345, -0.061276890337467194, 0.02867351472377777, -0.003363892436027527, 0.03957559913396835, 0.01114671677350998, -0.01956123858690262, 0.048499830067157745, 0.009716659784317017, 0.00034505873918533325, -0.028830960392951965, -0.05283452570438385, -0.048542700707912445, 0.05419068783521652, -0.05578099936246872, 0.056466974318027496]"
-11.387911,74.22292,P078,"[-0.03555472195148468, -0.0377783328294754, 1.1113964319229126, -0.330096572637558, -0.6173784136772156, 0.017281245440244675, 0.926266610622406, 1.701538324356079, 0.810423731803894, 0.5941290855407715, -0.12304994463920593, 0.12049949169158936, 0.3134666085243225, -0.3456002473831177, -0.6367474794387817, 0.14087019860744476]"
-22.428629,72.095055,P079,"[0.033227816224098206, 0.0359378457069397, 1.4032015800476074, -0.87427818775177, 0.08522270619869232, -0.2583369314670563, 1.392505407333374, 1.7698687314987183, 0.6228456497192383, 0.6011727452278137, 0.2995349168777466, 0.4694347679615021, 0.36626389622688293, -0.869049608707428, -1.3401989936828613, -0.09991560131311417]"
